CC(C)C[C@@H](NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)NCCO,DB00027,Gramicidin D
OC(=O)C(=C)OP(O)(O)=O,DB01819,Phosphoenolpyruvate
CC(C)C(=O)[C@@]12C(O)=C(CC=C(C)C)C(=O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O,DB01892,Hyperforin
[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(O)C=O,DB01914,D-glucose
NCCCCN,DB01917,Putrescine
OC=O,DB01942,Formic Acid
NCCS(O)(=O)=O,DB01956,Taurine
[H][C@]1(C[C@@]2([H])O[C@](C)(N3C4=CC=CC=C4C4=C5CNC(=O)C5=C5C6=CC=CC=C6N2C5=C34)[C@]1([H])OC)NC,DB02010,Staurosporine
[H][C@](O)(CCCCC)\C=C\[C@@]1([H])C(=O)C[C@]([H])(O)[C@]1([H])C\C=C/CCCC(O)=O,DB02056,Prostaglandin D2
[H][C@]1(CO)O[C@@]([H])(OC2=CC=C3C(=O)C(=COC3=C2)C2=CC=C(O)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,DB02115,Daidzin
C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,DB02123,Glycochenodeoxycholic Acid
CCCCCCCCCCCCCCCCOC[C@H](CO[P@@]([O-])(=O)OCC[N+](C)(C)C)OC(C)=O,DB02261,Platelet Activating Factor
O[C@H](COP(O)(O)=O)C=O,DB02263,Glyceraldehyde-3-Phosphate
OC(=O)C1=CC=CC=C1NC1=CC(=CC=C1)C(F)(F)F,DB02266,Flufenamic Acid
NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@H]3[C@H]2O)C(=O)N1,DB02315,Cyclic Guanosine Monophosphate
OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C(O)=C2)=C1,DB02375,Myricetin
NC1=NC=NC2=C1N=CN2[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1O,DB02527,Cyclic Adenosine Monophosphate
NCCCC(O)=O,DB02530,gamma-Aminobutyric acid
N[C@H](CC1=CC=CC=C1)C(O)=O,DB02556,D-Phenylalanine
[H][C@]1(O)CCC(C)(C)[C@]2([H])[C@]([H])(O)[C@]([H])(OC(C)=O)[C@@]3(C)O[C@](C)(CC(=O)[C@]3(O)[C@@]12C)C=C,DB02587,Colforsin
[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)C[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])C[C@]([H])(O)[C@]12C,DB02659,Cholic Acid
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCC([O-])=O,DB02691,Glycocholic acid
O[C@@H]1CC[C@@]2(C)[C@@]([H])(CC[C@@]3(C)[C@@]2([H])[C@H](O)C[C@@]2([H])\C([C@@H](OC(=O)C)C[C@]32C)=C(/CCC=C(C)C)C(O)=O)[C@@H]1C,DB02703,Fusidic Acid
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O,DB02745,Uridine
OC(=O)C1=CC=CC=C1C(O)=O,DB02746,Phthalic Acid
C[Hg]SC[C@@H](N)C(O)=O,DB02750,S-(Methylmercury)-L-Cysteine
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)=O,DB02789,Pregnenolone
OC(=O)[C@H]1CCCN1,DB02853,D-Proline
[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,DB02901,Stanolone
CC(C)(N)C(O)=O,DB02952,Alpha-Aminoisobutyric Acid
C[C@@H](O)C(O)=O,DB03066,D-Lactic acid
NCCC(O)=O,DB03107,Beta-Alanine
CC(=O)OCC[N+](C)(C)C,DB03128,Acetylcholine
CC(O)=O,DB03166,Acetic acid
[H]\C(CCCCCCCCCCCCC)=C(\[H])[C@@]([H])(O)[C@@]([H])(N)CO,DB03203,Sphingosine
N[C@H](CC1=CNC2=CC=CC=C12)C(O)=O,DB03225,D-Tryptophan
[H][C@@](N)(CC1=CC=CC=C1)[C@]([H])(O)C(O)=N[C@@]([H])(CC(C)C)C(O)=O,DB03424,Ubenimex
[H][C@]1(CC(=O)C2=C(O1)C=C(O)C=C2O)C1=CC=C(O)C=C1,DB03467,Naringenin
CN1CC[C@@H]([C@H](O)C1)C1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=CC=CC=C1Cl,DB03496,Alvocidib
OC(=O)CCCC(O)=O,DB03553,Glutaric Acid
NCCCCNCCCN,DB03566,Spermidine
O[C@H](COP(O)(O)=O)[C@H](O)[C@H](O)[C@@H](O)C=O,DB03581,Glucose-6-Phosphate
CCCCC1C(=O)N(N(C1=O)C1=CC=C(O)C=C1)C1=CC=CC=C1,DB03585,Oxyphenbutazone
[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C,DB03619,Deoxycholic Acid
[H][C@]1(C)O[C@]([H])(O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,DB03773,alpha-D-quinovopyranose
CCOC1=CC=C(NC(C)=O)C=C1,DB03783,Phenacetin
OC(=O)C1=CC=CC=C1,DB03793,Benzoic Acid
CCCCCCCCCCCCCCCC(O)=O,DB03796,Palmitic Acid
[Cl-].CCNC1=CC2=[O+]C3=C(C=C(C)C(NCC)=C3)C(C3=CC=CC=C3C(=O)OCC)=C2C=C1C,DB03825,Rhodamine 6G
N[C@H](CC1=CC=C(O)C=C1)C(O)=O,DB03839,D-Tyrosine
OC(=O)C(=O)CC1=CC=CC=C1,DB03884,Phenylpyruvic acid
OC(=O)C(O)=O,DB03902,Oxalic Acid
NC(N)=O,DB03904,Urea
N[C@H](CO)C(O)=O,DB03929,D-Serine
NC(=O)C(O)=O,DB03940,Oxamic Acid
CC(C)C(=O)C(O)=O,DB04074,Alpha-ketoisovalerate
[O]#C[Re+]1(C#[O])(C#[O])[N]2=CC=CC3=C2C2=C(C=CC=[N]12)C=C3,DB04100,"(1,10 Phenanthroline)-(Tri-Carbon Monoxide) Rhenium (I)"
[H][C@@](NC(=O)CC1=CC=CS1)(C=O)[C@]1([H])NC(C(O)=O)=C(C)CS1,DB04133,Degraded Cephaloridine
OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,DB04216,Quercetin
OC(=O)CC(O)(CC(O)=O)C(O)=O,DB04272,Citric Acid
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O,DB04335,Inosine
OC(=O)C=O,DB04343,Glyoxylic acid
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,DB04348,Taurocholic Acid
CC(O)C(O)=O,DB04398,Lactic Acid
OC1=CC=C(C=C1)[N+]([O-])=O,DB04417,P-Nitrophenol
CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O,DB04485,Deoxythymidine
CCCCCCCC(O)=O,DB04519,Caprylic acid
[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,DB04540,Cholesterol
O[C@H]1[C@H](O)[C@@](O)(COP(O)(O)=O)O[C@@H]1COP(O)(O)=O,DB04551,"beta-D-fructofuranose 1,6-bisphosphate"
OC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)N=CC=C1,DB04552,Niflumic Acid
CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,DB04557,Arachidonic Acid
[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,DB04573,Estriol
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(OS(O)(=O)=O)=C4)[C@@H]1CCC2=O,DB04574,Estrone sulfate
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C=O)C(=O)CO,DB04630,Aldosterone
CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=CC=CC=C4N=C13)C2=O,DB04690,Camptothecin
CN1C(CNC2=CC=C(C=C2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)N=C(N)N2,DB04789,5-methyltetrahydrofolic acid
CCCC\N=C(/N)N=C(N)N,DB04830,Buformin
CN(C)CC=C(C1=CC=C(Br)C=C1)C1=CN=CC=C1,DB04832,Zimelidine
NC(=N)N1CCC2=CC=CC=C2C1,DB04840,Debrisoquin
OC[C@H](O)C(=O)N1CCC(=CC1)C1=C(F)C=C(C=C1F)N1C[C@H](COC2=NOC=C2)OC1=O,DB04850,Posizolid
CCCCN(CCCC)CCCOC1=CC=C(C=C1)C(=O)C1=C(CCCC)OC2=C1C=C(NS(C)(=O)=O)C=C2,DB04855,Dronedarone
CC1=CN(C=N1)C1=CC(=CC(NC(=O)C2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)=C1)C(F)(F)F,DB04868,Nilotinib
COC1=CC=CC2=C1NC1=C(C=CC=C1C(=O)NC1=CC=C(CCN3CCC4=CC(OC)=C(OC)C=C4C3)C=C1)C2=O,DB04881,Elacridar
ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1,DB05015,Belinostat
CCC1=C(CC)C=C2CC(CC2=C1)NC[C@H](O)C1=C2C=CC(=O)NC2=C(O)C=C1,DB05039,Indacaterol
OC1(CN(C1)C(=O)C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)[C@@H]1CCCCN1,DB05239,Cobimetinib
[Ga+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O,DB05260,Gallium nitrate
COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,DB05294,Vandetanib
NCCC1=CNC=N1,DB05381,Histamine
NNC(N)=N,DB05383,Pimagedine
[H][C@@]12CCC[C@]1([H])[C@H](N(C2)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)C1=NC=CN=C1)C1CCCCC1)C(C)(C)C)C(=O)N[C@@H](CCC)C(=O)C(=O)NC1CC1,DB05521,Telaprevir
N[C@@H](CN(O)N=O)C(O)=O,DB05540,Alanosine
[H][C@@]12O[C@@]1(C)[C@H](CC(=O)N(C)C1=C(Cl)C(OC)=CC(C\C(C)=C\C=C\[C@@H](OC)[C@@]3(O)C[C@]([H])(OC(=O)N3)[C@H]2C)=C1)OC(=O)[C@H](C)N(C)C(=O)CCSC1CC(=O)N(C[C@H]2CC[C@@H](CC2)C(=O)N-*)C1=O,DB05773,Trastuzumab emtansine
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O,DB05804,Prasterone sulfate
[H][C@@]12CC=C(C3=CC=CN=C3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,DB05812,Abiraterone
[H][C@@]1(C[C@H](OC)[C@H](CO1)N(CC)C(C)=O)O[C@@H]1[C@@H](O)[C@H](NO[C@H]2C[C@H](O)[C@H](SC(=O)C3=C(C)C(I)=C(O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](OC)[C@H]4O)C(OC)=C3OC)[C@@H](C)O2)[C@@H](C)O[C@@]1([H])O[C@H]1C#C\C=C/C#C[C@]2(O)CC(=O)C(NC(=O)OC)=C1\C2=C/CSSC(C)(C)CC(=O)NN=C(C)C1=CC=C(OCCCC(=O)N-*)C=C1,DB05889,Inotuzumab ozogamicin
CC(=O)N[C@@H](CS)C(O)=O,DB06151,Acetylcysteine
[H]\C(C)=C1\N=C(O)[C@@]2([H])CSSCCC([H])=C([H])[C@]([H])(CC(O)=N[C@]([H])(C(C)C)C(O)=N2)OC(=O)[C@@]([H])(N=C1O)C(C)C,DB06176,Romidepsin
Cl.Cl.Cl.[H][C@]12C3=CC=CC=C3C(N3CCN(C[C@@H](O)COC4=CC=CC5=C4C=CC=N5)CC3)C3=CC=CC=C3[C@@]1([H])C2(F)F,DB06191,Zosuquidar
C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=CC=CC=C1OCC(F)(F)F,DB06207,Silodosin
CC1=NN(C(=O)\C1=N/NC1=C(O)C(=CC=C1)C1=CC=CC(=C1)C(O)=O)C1=CC=C(C)C(C)=C1,DB06210,Eltrombopag
CC1=CC=CC=C1C(=O)NC1=CC(C)=C(C=C1)C(=O)N1CCC[C@@H](O)C2=C1C=CC(Cl)=C2,DB06212,Tolvaptan
ClC1=CC=C(S1)C(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C=C1)N1CCOCC1=O,DB06228,Rivaroxaban
N[C@@H]([C@H](O)C1=CC(O)=C(O)C=C1)C(O)=O,DB06262,Droxidopa
[H][C@@]1(C[C@@](N)(CC2=C1C(O)=C1C(=O)C3=CC=CC=C3C(=O)C1=C2O)C(C)=O)O[C@H]1C[C@H](O)[C@H](O)CO1,DB06263,Amrubicin
OCC(C)(CO)C(=O)O[C@@H]1CC[C@@H](C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@@H](OC)C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)C[C@H]1OC,DB06287,Temsirolimus
[H]\C1=C([H])\[C@]2([H])C[C@]2(N=C(O)[C@]2([H])C[C@]([H])(C[C@@]2([H])C(=O)N(C)CCCC1)OC1=C2C=CC(OC)=C(C)C2=NC(=C1)C1=NC(=CS1)C(C)C)C(O)=NS(=O)(=O)C1CC1,DB06290,Simeprevir
CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1,DB06292,Dapagliflozin
N[C@H](C(=O)N1[C@H]2C[C@H]2C[C@H]1C#N)C12CC3CC(CC(O)(C3)C1)C2,DB06335,Saxagliptin
COC([C@H](OC1=NC(C)=CC(C)=N1)C(O)=O)(C1=CC=CC=C1)C1=CC=CC=C1,DB06403,Ambrisentan
CC1=CC(=CC(C)=C1OC1=C(Br)C(N)=NC(NC2=CC=C(C=C2)C#N)=N1)C#N,DB06414,Etravirine
O=C1NOC2=C1CCNC2,DB06554,Gaboxadol
CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,DB06589,Pazopanib
[H]\C(=C(\[H])C1=CC=C(CNCCC2=C(C)NC3=CC=CC=C23)C=C1)C(O)=NO,DB06603,Panobinostat
COC1=CC=C(C=C1)N1N=C(C(N)=O)C2=C1C(=O)N(CC2)C1=CC=C(C=C1)N1CCCCC1=O,DB06605,Apixaban
COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,DB06616,Bosutinib
[H]\C(=C(\[H])C1=CC=CC=N1)C1=C2C=CC(SC3=CC=CC=C3C(O)=NC)=CC2=NN1,DB06626,Axitinib
[H]C(C)(OC(=O)N(C)C1=C(COC(=O)CNC)C=CC=N1)[N+]1=CN(C[C@](O)(C2=C(F)C=CC(F)=C2)[C@@]([H])(C)C2=NC(=CS2)C2=CC=C(C=C2)C#N)N=C1,DB06636,Isavuconazonium
C[C@H](NCC1=CC=C(OCC2=CC(F)=CC=C2)C=C1)C(N)=O,DB06654,Safinamide
NC(=O)C1=CC2=C(O1)C=CC(=C2)N1CCN(CCCCC2=CNC3=C2C=C(C=C3)C#N)CC1,DB06684,Vilazodone
COC1=CC=C(CN(CCN(C)C)C2=NC=CC=C2)C=C1,DB06691,Mepyramine
CCCCCCOC(=O)N=C(N)C1=CC=C(NCC2=NC3=C(C=CC(=C3)C(=O)N(CCC(=O)OCC)C3=CC=CC=N3)N2C)C=C1,DB06695,Dabigatran etexilate
CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(OC(=O)C(C)C)C=CC(CO)=C1)C(C)C,DB06702,Fesoterodine
NC(N)=NCC1=CC(I)=CC=C1,DB06704,Iobenguane
[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,DB06710,Methyltestosterone
[H]\C(=N/OC(C)(C)C)C1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=CC=C12,DB06721,Gimatecan
[H][C@@](O)([C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1)C(=O)O[C@@]1([H])C[C@@]2(O)[C@@]([H])(OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@]4([H])C[C@]([H])(OC)[C@@]3(C)C(=O)[C@]([H])(OC)C(=C1C)C2(C)C)OC(C)=O,DB06772,Cabazitaxel
[Cu++].[O-]S([O-])(=O)=O,DB06778,Cupric sulfate
[67Ga+3].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,DB06784,Gallium citrate Ga 67
[Mn++].CC1=C(O)C(CN(CCN(CC([O-])=O)CC2=CC(COP(O)(O)=O)=NC(C)=C2O)CC([O-])=O)=CC(COP(O)(O)=O)=N1,DB06796,Mangafodipir
NC1=NC2=NC=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N=C2C(N)=N1,DB06813,Pralatrexate
NCCNCCNCCN,DB06824,Triethylenetetramine
[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N=[N+]=[N-])C1=CC=CC=C1)C(O)=O,DB08795,Azidocillin
CCCSC1=NC2=C(N=NN2[C@@H]2C[C@H](OCCO)[C@@H](O)[C@H]2O)C(N[C@@H]2C[C@H]2C2=CC(F)=C(F)C=C2)=N1,DB08816,Ticagrelor
CC(C)(C)C1=CC(=C(O)C=C1NC(=O)C1=CNC2=CC=CC=C2C1=O)C(C)(C)C,DB08820,Ivacaftor
[H][C@]12CC[C@]([H])([C@H]([C@H](C1)C1=CC=C([123I])C=C1)C(=O)OC)N2CCCF,DB08824,Ioflupane I-123
FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)C2=C(C=CC=C2)C2=CC=C(C=C2)C(F)(F)F)C2=CC=CC=C2C2=CC=CC=C12,DB08827,Lomitapide
CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1,DB08828,Vismodegib
[H][C@](O)(CO)[C@@]1([H])OC(=O)C(=O)C1=O,DB08830,Dehydroascorbic Acid
[H]C([H])(C=O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO,DB08831,2-deoxyglucose
[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCCS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C,DB08834,Tauroursodeoxycholic acid
CC(=O)N[C@@H](CC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,DB08835,Spaglumic Acid
CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]1CS[C@@H](CN(CC(O)=O)C1=O)C1=CC=CS1,DB08836,Temocapril
CC[N+](CC)(CC)CC,DB08837,Tetraethylammonium
NCCCCNC(N)=N,DB08838,Agmatine
NCCC1=CNC2=CC=C(O)C=C12,DB08839,Serotonin
NCCC1=CC=C(O)C=C1,DB08841,Tyramine
CC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,DB08842,Acetylcarnitine
NC1=NC(N)=C2N=CN(CCOCP(O)(O)=O)C2=N1,DB08843,GS 0573
O=C1NC2=C(N1)C(=O)NC(=O)N2,DB08844,Uric Acid
OC1=C(O)C2=C3C(=C1)C(=O)OC1=C3C(=CC(O)=C1O)C(=O)O2,DB08846,Ellagic Acid
O[C@H]1CN[C@@H](C1)C(O)=O,DB08847,Hydroxyproline
CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)[C@@H](O)CCCC(O)=O,DB08855,Leukotriene C4
CC(C)C[C@@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)CC1=CC=C(O)C=C1)C(O)=O,DB08856,DADLE
O[C@H](C[C@H](O)\C=C\C1=C(N=C2C=CC=CC2=C1C1=CC=C(F)C=C1)C1CC1)CC(O)=O,DB08860,Pitavastatin
CC1(C)SSC(C)(C)[C@@H](NC(=O)[C@@H](N)CC2=CC=C(O)C=C2)C(=O)NCC(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N[C@H]1C(O)=O,DB08861,DPDPE
