DB00027,BE0001032
DB00067,BE0001069
DB00091,BE0001032,BE0001061,BE0000703,BE0000785,BE0003642,BE0003643,BE0003644,BE0001066,BE0003651,BE0001069,BE0001067,BE0001004
DB00115,BE0000340,BE0000238,BE0000362,BE0004690,BE0000936
DB00116,BE0001069
DB00117,BE0003654
DB00119,BE0000440,BE0000669,BE0003654,BE0003655,BE0000449
DB00120,BE0003654
DB00122,BE0003647,BE0003648,BE0003650,BE0000106,BE0000757,BE0001059,BE0002182,BE0002183,BE0002184,BE0000696
DB00123,BE0003654,BE0000757
DB00125,BE0000106,BE0003654,BE0000757
DB00126,BE0000168
DB00127,BE0000757,BE0003648
DB00128,BE0003654
DB00130,BE0003654,BE0000285,BE0000236,BE0000789
DB00133,BE0003654
DB00134,BE0003654
DB00135,BE0000178,BE0003654
DB00138,BE0003654
DB00139,BE0003645
DB00140,BE0001066
DB00142,BE0003654,BE0000669
DB00143,BE0000785,BE0001069,BE0001061,BE0001188,BE0003639
DB00145,BE0003654
DB00148,BE0000106
DB00149,BE0003654,BE0000178
DB00150,BE0000178,BE0003654
DB00151,BE0003654
DB00152,BE0003647,BE0003648,BE0000106
DB00156,BE0003654
DB00158,BE0001061,BE0003658,BE0001066,BE0001188,BE0001067,BE0001048,BE0000730
DB00160,BE0003654
DB00161,BE0003654
DB00167,BE0003654
DB00168,BE0001066,BE0003645,BE0000879
DB00172,BE0003654
DB00174,BE0003654
DB00175,BE0001004,BE0001042,BE0001032,BE0003642,BE0001066,BE0003645,BE0001069,BE0000879,BE0001067,BE0003646,BE0000669,BE0000703,BE0003659
DB00176,BE0001032
DB00177,BE0003659,BE0001004
DB00178,BE0001018,BE0001134
DB00181,BE0003645
DB00182,BE0003650,BE0000106
DB00184,BE0003647,BE0003648,BE0003650,BE0000106,BE0000757
DB00196,BE0001032
DB00197,BE0000703,BE0001004
DB00198,BE0001188,BE0001018,BE0003645
DB00199,BE0001032,BE0001004
DB00201,BE0001032
DB00203,BE0001188,BE0003639,BE0003651
DB00206,BE0001032,BE0003648,BE0000703,BE0001069,BE0003647
DB00207,BE0001032
DB00211,BE0001018
DB00213,BE0001032,BE0001067,BE0001004
DB00215,BE0001032,BE0000647,BE0000486,BE0000749
DB00216,BE0001032
DB00220,BE0001032,BE0003648,BE0003642,BE0001067,BE0001004
DB00224,BE0001032,BE0003648,BE0000785,BE0003642,BE0001004,BE0001069
DB00227,BE0001032,BE0003642,BE0001004,BE0001069
DB00229,BE0001066
DB00230,BE0001054
DB00234,BE0001032
DB00242,BE0003647,BE0003648,BE0001067,BE0003672
DB00252,BE0003660,BE0001032,BE0001069
DB00254,BE0001066,BE0003645,BE0000879
DB00255,BE0001067,BE0001032
DB00257,BE0001061,BE0001032,BE0001069
DB00260,BE0004704
DB00264,BE0003647,BE0001032
DB00274,BE0001018,BE0001134
DB00275,BE0001069,BE0003659,BE0001004
DB00276,BE0001032
DB00277,BE0003646
DB00279,BE0003642,BE0001004,BE0003659,BE0003653,BE0003644,BE0003660,BE0003656,BE0003645,BE0003654,BE0001032,BE0000222
DB00280,BE0003648,BE0003647
DB00281,BE0000106,BE0001032
DB00285,BE0001032,BE0001067
DB00286,BE0001061,BE0001188,BE0000785,BE0003642,BE0003644,BE0003652,BE0003645,BE0003660,BE0001004,BE0001042,BE0001032,BE0001066,BE0003667,BE0003668,BE0001069,BE0003656,BE0003658,BE0003659,BE0000879,BE0003661,BE0001067
DB00291,BE0003642
DB00295,BE0001032
DB00300,BE0001066,BE0003645,BE0003651,BE0001188,BE0001069
DB00302,BE0001134
DB00305,BE0001032
DB00311,BE0001066
DB00313,BE0000106,BE0001066,BE0003645,BE0000669,BE0003646
DB00316,BE0001066,BE0001032
DB00317,BE0001032,BE0001067
DB00318,BE0003648
DB00319,BE0001066
DB00320,BE0001032
DB00321,BE0001032
DB00328,BE0001061,BE0001188,BE0003640,BE0001032,BE0000785,BE0003642,BE0001066,BE0003645,BE0001069,BE0003658,BE0000879,BE0003644,BE0003646
DB00331,BE0003648,BE0003647,BE0003650,BE0003657,BE0004775
DB00332,BE0000106,BE0000757
DB00333,BE0001032
DB00334,BE0001032
DB00335,BE0001032
DB00338,BE0001061,BE0001032,BE0001067
DB00342,BE0001032
DB00343,BE0001032
DB00344,BE0001032
DB00345,BE0003647,BE0003648,BE0000106,BE0001032,BE0001066,BE0003645,BE0001069,BE0000757,BE0000879,BE0003661,BE0001004,BE0000785,BE0003642,BE0000669,BE0003646
DB00349,BE0000249,BE0004733,BE0001032
DB00351,BE0001032
DB00352,BE0001188
DB00358,BE0001032
DB00361,BE0001032
DB00363,BE0001032
DB00365,BE0001032,BE0000785,BE0001066,BE0003647,BE0000106,BE0001069
DB00368,BE0000486,BE0003647,BE0003650,BE0000106,BE0003648,BE0003665
DB00369,BE0001066
DB00371,BE0001032
DB00373,BE0001032
DB00381,BE0001032
DB00382,BE0001032
DB00390,BE0001032,BE0003653,BE0003645,BE0001042,BE0000703,BE0003642,BE0003667,BE0003668,BE0003656,BE0003659,BE0003660,BE0001004
DB00396,BE0001032,BE0003647,BE0003648,BE0003650,BE0000703,BE0000785,BE0003644
DB00398,BE0001067,BE0001188,BE0001032,BE0001069,BE0004770
DB00399,BE0000785
DB00401,BE0001032
DB00406,BE0003648
DB00412,BE0001004
DB00413,BE0003647,BE0003648
DB00415,BE0000106,BE0001018,BE0001134,BE0000669
DB00421,BE0001069,BE0001032,BE0003642
DB00428,BE0001032
DB00432,BE0001066
DB00437,BE0003645,BE0003646
DB00438,BE0000106,BE0001018,BE0001134,BE0001066
DB00439,BE0001032,BE0001069,BE0001067,BE0001004
DB00440,BE0001032
DB00441,BE0001032,BE0003651,BE0001204,BE0004705,BE0004706,BE0003672
DB00443,BE0001032
DB00444,BE0003640,BE0001067
DB00445,BE0000785
DB00446,BE0001066
DB00447,BE0001018,BE0001134
DB00448,BE0001032,BE0001067
DB00451,BE0003660,BE0000178,BE0001032,BE0003642,BE0001004,BE0003659,BE0003656,BE0003653,BE0000222
DB00455,BE0001032
DB00456,BE0000106,BE0001018,BE0001134,BE0001066,BE0003645,BE0000879,BE0003646
DB00457,BE0003647,BE0003648,BE0003650,BE0001032,BE0001067
DB00458,BE0001032,BE0003648,BE0003647,BE0003650,BE0000757
DB00468,BE0003647,BE0003648,BE0000106,BE0001032,BE0003642,BE0000757
DB00469,BE0003645
DB00470,BE0001032,BE0001067
DB00471,BE0001042
DB00472,BE0001032
DB00477,BE0001032,BE0003648,BE0000703
DB00480,BE0001032
DB00482,BE0001188
DB00485,BE0001018,BE0001134
DB00490,BE0001032
DB00492,BE0001018,BE0001134
DB00493,BE0001018,BE0001134,BE0001066,BE0003645,BE0000879,BE0003646
DB00495,BE0003647,BE0001066,BE0003646,BE0003645,BE0000879,BE0004705,BE0004706,BE0001032,BE0001188,BE0003639,BE0001067
DB00500,BE0001066
DB00501,BE0001032,BE0003647,BE0003648,BE0003650,BE0000106,BE0000703,BE0001066,BE0003645,BE0003657,BE0000757,BE0000879,BE0003646
DB00502,BE0001032
DB00503,BE0001032,BE0000785,BE0003642,BE0001069,BE0001067,BE0001004
DB00508,BE0001032
DB00509,BE0001004,BE0003660,BE0003656,BE0003653,BE0000222
DB00514,BE0001032
DB00515,BE0001061,BE0003639,BE0001069,BE0003647,BE0003649,BE0003662,BE0003640,BE0001032,BE0003664,BE0003666,BE0001067
DB00518,BE0001032
DB00519,BE0001018,BE0001134
DB00520,BE0003648,BE0001032,BE0001066,BE0001004,BE0003659
DB00523,BE0001032
DB00526,BE0003647,BE0003648,BE0003649,BE0003650,BE0001067,BE0001069,BE0003664,BE0003666
DB00529,BE0001066,BE0000669
DB00530,BE0001067,BE0001032
DB00531,BE0001032
DB00533,BE0001188
DB00535,BE0000106,BE0001018,BE0001134
DB00536,BE0003647,BE0003648,BE0003650,BE0000106,BE0003645,BE0000757
DB00537,BE0001032
DB00539,BE0001032
DB00541,BE0001032,BE0001061,BE0003650,BE0000785,BE0003651,BE0001069,BE0000703,BE0001067,BE0004770
DB00542,BE0001018,BE0001134
DB00544,BE0003646,BE0001204,BE0001067,BE0001061,BE0001188,BE0003639
DB00549,BE0001067
DB00554,BE0001066,BE0003645,BE0000879
DB00555,BE0001032
DB00559,BE0000703
DB00563,BE0001061,BE0001188,BE0000785,BE0001066,BE0003651,BE0003645,BE0001069,BE0001032,BE0003642,BE0000669,BE0003658,BE0003659,BE0000879,BE0003660,BE0003661,BE0001067,BE0003646,BE0001048,BE0001004,BE0003653,BE0004711,BE0003405
DB00564,BE0001032,BE0004770,BE0001069
DB00567,BE0000106,BE0001018,BE0001134,BE0001066,BE0003657,BE0003645
DB00570,BE0001032,BE0000785,BE0001069,BE0003640,BE0000703,BE0003647
DB00571,BE0003647,BE0001032
DB00575,BE0003648,BE0003650,BE0000106,BE0000757,BE0001032
DB00577,BE0001018,BE0001134,BE0003645,BE0001066,BE0000423,BE0003643
DB00578,BE0001066
DB00583,BE0000757,BE0001004,BE0000106,BE0003669,BE0003645
DB00584,BE0001032,BE0001018,BE0001066,BE0003645,BE0003646,BE0003642
DB00585,BE0001032
DB00586,BE0001188,BE0001032,BE0000785,BE0001066,BE0003645,BE0003660,BE0000879
DB00590,BE0001032
DB00594,BE0003647,BE0003648,BE0000757
DB00595,BE0001066,BE0003645,BE0000879,BE0003646
DB00602,BE0001032,BE0000785,BE0001069,BE0001067
DB00605,BE0001066
DB00606,BE0001066
DB00607,BE0001066
DB00608,BE0001032
DB00619,BE0003648,BE0001032,BE0003647,BE0001067,BE0003671
DB00622,BE0001032
DB00623,BE0001032
DB00624,BE0003642,BE0003645,BE0003646,BE0003648,BE0001032,BE0003644,BE0003650,BE0000757,BE0001067
DB00627,BE0000106,BE0001042,BE0000669,BE0004708,BE0000449
DB00631,BE0001067
DB00635,BE0001032,BE0003642
DB00637,BE0001032
DB00640,BE0003672
DB00641,BE0001032,BE0003642,BE0001004,BE0001069
DB00643,BE0001032
DB00649,BE0001066,BE0004705
DB00654,BE0001042,BE0003648
DB00655,BE0001042,BE0001032,BE0003642,BE0001067,BE0001004
DB00656,BE0001032
DB00659,BE0000536
DB00661,BE0001032,BE0003648,BE0001061,BE0001188,BE0000106,BE0000703,BE0000785,BE0003642,BE0003651,BE0001069,BE0000757,BE0001067,BE0001004
DB00668,BE0003647,BE0003648,BE0000106
DB00669,BE0003642,BE0001032,BE0001067,BE0001004
DB00671,BE0000106,BE0001018,BE0001134
DB00672,BE0001032,BE0001018,BE0001134,BE0001066
DB00675,BE0001032,BE0001067,BE0000703,BE0001069
DB00678,BE0001032,BE0001066,BE0004782,BE0004783
DB00683,BE0001032,BE0003648
DB00688,BE0001004,BE0003659,BE0001069,BE0001067,BE0001032
DB00689,BE0000106
DB00690,BE0001032,BE0003647
DB00691,BE0001018,BE0001134
DB00693,BE0001066,BE0000703,BE0000785
DB00694,BE0001032,BE0000785,BE0001069,BE0003647,BE0003640,BE0000703,BE0003651,BE0001067
DB00695,BE0001066,BE0000106,BE0003645,BE0001069,BE0003655,BE0000879
DB00696,BE0001032
DB00698,BE0001067
DB00701,BE0001032,BE0000785
DB00703,BE0001066
DB00704,BE0001032
DB00709,BE0000785,BE0001066,BE0001067,BE0003648,BE0003647,BE0003650,BE0001032,BE0001188,BE0001061,BE0001069
DB00712,BE0001188,BE0001066
DB00713,BE0001018,BE0001134
DB00715,BE0001032
DB00717,BE0001032
DB00718,BE0001066,BE0001188,BE0003639,BE0003650,BE0003645
DB00726,BE0001032
DB00728,BE0003648,BE0003642
DB00731,BE0001188,BE0000669,BE0001018,BE0001134,BE0001066
DB00740,BE0001067
DB00741,BE0001032,BE0001067,BE0003642
DB00742,BE0001032
DB00747,BE0001032
DB00749,BE0001066
DB00751,BE0001032
DB00755,BE0000508,BE0000782
DB00758,BE0001032
DB00759,BE0001066,BE0003645,BE0000879,BE0003646
DB00761,BE0000281,BE0000502,BE0000047,BE0000140,BE0000276,BE0000601
DB00762,BE0003650,BE0001004,BE0000785,BE0001067,BE0001032,BE0001069
DB00770,BE0003639,BE0001042,BE0003661,BE0001188,BE0003655
DB00773,BE0001061,BE0003640,BE0001032,BE0000785,BE0003651,BE0001069,BE0001067
DB00779,BE0001066
DB00783,BE0003647,BE0003648,BE0003650,BE0001042,BE0003642,BE0003651,BE0000879,BE0001067,BE0001004,BE0001032,BE0003645,BE0003659,BE0003660,BE0003656
DB00787,BE0003648,BE0001066,BE0003645,BE0003643,BE0003657,BE0004752
DB00788,BE0003642,BE0001066
DB00790,BE0001032,BE0001018,BE0001134
DB00795,BE0001067,BE0001069,BE0001048
DB00796,BE0001032
DB00798,BE0001066
DB00802,BE0001032
DB00810,BE0001032
DB00811,BE0001204,BE0003672
DB00812,BE0001066,BE0003645,BE0000879
DB00813,BE0001032
DB00814,BE0001188
DB00819,BE0001066
DB00821,BE0001066
DB00827,BE0001066
DB00829,BE0001032
DB00831,BE0001032
DB00833,BE0001018,BE0001134
DB00834,BE0001032,BE0000785
DB00836,BE0001032
DB00845,BE0000703,BE0001032
DB00855,BE0001018,BE0001134
DB00859,BE0001004
DB00860,BE0003642,BE0001032
DB00861,BE0001066
DB00863,BE0003648,BE0001032,BE0003645
DB00864,BE0001032,BE0003670
DB00875,BE0001032
DB00876,BE0001069
DB00877,BE0001032,BE0001004,BE0003657
DB00880,BE0001066
DB00881,BE0001018,BE0001134
DB00882,BE0001032
DB00887,BE0003644,BE0001066,BE0003645,BE0000879,BE0003646,BE0003642
DB00900,BE0001066,BE0001204,BE0004706
DB00903,BE0001066
DB00907,BE0003647
DB00908,BE0003647,BE0003648,BE0000106,BE0000703,BE0001032,BE0003642,BE0003645,BE0001069,BE0000757,BE0001004
DB00912,BE0001004
DB00914,BE0003647,BE0003648
DB00915,BE0003647,BE0003648,BE0001032
DB00917,BE0003647,BE0003648,BE0003639,BE0001066,BE0003645,BE0000879,BE0003646,BE0001188,BE0001042,BE0003642,BE0003667,BE0003668,BE0003655,BE0003656,BE0003660,BE0003661,BE0001004
DB00921,BE0001032,BE0001067
DB00925,BE0003647,BE0003648,BE0003650
DB00927,BE0003647,BE0003645
DB00934,BE0001032
DB00936,BE0001066,BE0003652,BE0003645,BE0000879,BE0001042,BE0001032,BE0000669,BE0003646
DB00939,BE0001066,BE0003660
DB00943,BE0001066,BE0003646,BE0001204,BE0004706
DB00945,BE0001066,BE0001032,BE0003646
DB00950,BE0001032,BE0001042,BE0003642,BE0001004,BE0003659
DB00957,BE0001069
DB00958,BE0003649,BE0003662,BE0003666,BE0003664,BE0001067,BE0001069
DB00959,BE0001032
DB00966,BE0001032,BE0001069,BE0001067
DB00967,BE0001032
DB00968,BE0001018
DB00970,BE0000106,BE0001032,BE0003640,BE0000785,BE0001067
DB00972,BE0001032
DB00973,BE0001032,BE0001069,BE0001004,BE0004750,BE0001061,BE0001067,BE0004751
DB00975,BE0001188,BE0003639,BE0001032
DB00977,BE0000703,BE0003644,BE0001069,BE0001032
DB00978,BE0000106,BE0001069
DB00987,BE0003647,BE0003648,BE0003651,BE0001204
DB00988,BE0003647,BE0003648,BE0003650,BE0000106,BE0003665
DB00997,BE0001032,BE0000785,BE0001061,BE0003640,BE0001067,BE0003669,BE0003651,BE0003673,BE0000703,BE0004770,BE0001069
DB00999,BE0001066
DB01000,BE0000106,BE0001018,BE0001134
DB01004,BE0003648,BE0001066,BE0003645,BE0003646
