DB00027,BE0001032
DB01009,BE0001188,BE0003642,BE0001066,BE0003645,BE0000879,BE0003646
DB01011,BE0001061
DB01016,BE0001061,BE0000703,BE0001032,BE0000785,BE0001018,BE0003642,BE0001134,BE0001066,BE0001069,BE0001067,BE0003646,BE0001042
DB01017,BE0001066,BE0003645,BE0000879,BE0003646
DB01023,BE0001032
DB01026,BE0000703,BE0001032,BE0003642
DB01030,BE0001067,BE0001032
DB01032,BE0003647,BE0003648,BE0001061,BE0001188,BE0003639,BE0000440,BE0000106,BE0003640,BE0001032,BE0000785,BE0003642,BE0000669,BE0003644,BE0001066,BE0003652,BE0003645,BE0001069,BE0003658,BE0000879,BE0003660,BE0003646,BE0004782,BE0004783
DB01033,BE0003645,BE0001188,BE0003639,BE0004781,BE0003672,BE0001204,BE0004706
DB01035,BE0003647,BE0003648,BE0003650,BE0000106,BE0000757
DB01037,BE0001032
DB01042,BE0003650,BE0000222
DB01043,BE0003647
DB01045,BE0001032,BE0003659,BE0000785,BE0001042,BE0000703,BE0003642,BE0003646,BE0001004,BE0003639,BE0001069,BE0001061
DB01050,BE0001042,BE0001032,BE0001188,BE0000785,BE0003642,BE0001066,BE0003645,BE0000879
DB01051,BE0000703,BE0001066,BE0003645,BE0000879,BE0001067
DB01053,BE0000106,BE0001018,BE0001134,BE0001066,BE0003645,BE0000757,BE0000879,BE0001042,BE0003656,BE0003661,BE0001004
DB01054,BE0001032
DB01059,BE0000106,BE0001066
DB01060,BE0001018,BE0001134,BE0001066
DB01065,BE0003645
DB01069,BE0001032
DB01072,BE0001032,BE0000785
DB01073,BE0001204,BE0003672
DB01075,BE0003647,BE0003648,BE0000106
DB01076,BE0001032,BE0003642,BE0001004,BE0001188,BE0003639,BE0000785,BE0001042,BE0003659,BE0001069
DB01079,BE0000749
DB01080,BE0000536
DB01082,BE0001066
DB01086,BE0001032
DB01088,BE0001042,BE0003655,BE0003661
DB01092,BE0003642,BE0003645,BE0003653,BE0003659,BE0003660,BE0001004
DB01094,BE0001067
DB01095,BE0001004,BE0003659,BE0001042,BE0001018,BE0001069
DB01097,BE0001067
DB01098,BE0000785,BE0001188,BE0003642,BE0001004,BE0003659,BE0001042,BE0000030,BE0000703,BE0001067,BE0001069
DB01100,BE0001032
DB01103,BE0003647,BE0001032
DB01104,BE0001032
DB01110,BE0001032
DB01112,BE0001018,BE0001134
DB01114,BE0003647,BE0003648
DB01115,BE0001061,BE0001032,BE0001069
DB01118,BE0001032
DB01124,BE0001018,BE0003642,BE0001066,BE0001134,BE0001042
DB01129,BE0001067
DB01132,BE0003659,BE0001004
DB01136,BE0001032
DB01137,BE0001032,BE0001066,BE0003647,BE0000757
DB01138,BE0001061,BE0001188,BE0003639,BE0003640,BE0001032,BE0000785,BE0001069
DB01140,BE0001018,BE0000106,BE0001066,BE0001134,BE0003645
DB01142,BE0001032
DB01147,BE0001018,BE0001134,BE0001066
DB01149,BE0001032
DB01151,BE0001032,BE0003648,BE0003647,BE0003650,BE0000106,BE0000757
DB01160,BE0003647,BE0001066,BE0003646,BE0003645,BE0000879,BE0003655,BE0003661
DB01162,BE0001032
DB01165,BE0000106,BE0000785,BE0001066,BE0001069,BE0000757
DB01167,BE0001032
DB01169,BE0001069,BE0001032
DB01174,BE0001032,BE0001061,BE0000703,BE0000785,BE0003655,BE0001069
DB01177,BE0000785
DB01182,BE0001032
DB01183,BE0003642,BE0001032
DB01184,BE0001032
DB01193,BE0003648,BE0001032
DB01196,BE0001032
DB01197,BE0001032,BE0001018,BE0001066
DB01199,BE0003648,BE0003647
DB01200,BE0001032
DB01202,BE0001032,BE0001069
DB01203,BE0001032
DB01204,BE0001032,BE0000785,BE0001067
DB01208,BE0000106,BE0001069,BE0001032
DB01211,BE0003646,BE0001032
DB01212,BE0001018,BE0001134,BE0001066,BE0003645,BE0000879
DB01221,BE0001032
DB01224,BE0001032
DB01229,BE0000703,BE0001032,BE0000785,BE0003651,BE0003659,BE0001067,BE0001069
DB01232,BE0001032,BE0003648,BE0003642,BE0001067,BE0001004,BE0000785,BE0001069
DB01234,BE0000703,BE0001032,BE0001069,BE0003642,BE0001067
DB01235,BE0001018,BE0003654,BE0000222,BE0000789
DB01237,BE0003657,BE0001066
DB01239,BE0001032
DB01241,BE0001004
DB01242,BE0001032
DB01244,BE0001032
DB01248,BE0001032,BE0003651,BE0003659,BE0003646,BE0001067,BE0001069,BE0000785
DB01253,BE0001032
DB01254,BE0001032,BE0001067
DB01259,BE0001032,BE0003109
DB01261,BE0001032
DB01263,BE0001032
DB01268,BE0001188,BE0001032,BE0001069,BE0001067
DB01303,BE0003646
DB01323,BE0001032
DB01326,BE0001066,BE0003645,BE0000879,BE0003646
DB01327,BE0001188,BE0001066,BE0003645,BE0000879
DB01329,BE0001066,BE0003645,BE0000879,BE0003646
DB01332,BE0001018
DB01333,BE0000106,BE0001018,BE0001134,BE0001066
DB01337,BE0003648,BE0003647
DB01339,BE0003648,BE0001032
DB01340,BE0001032,BE0001018,BE0001134
DB01348,BE0001018,BE0001134
DB01388,BE0001032
DB01390,BE0004675,BE0004676,BE0004680,BE0004677,BE0004683
DB01393,BE0001004
DB01394,BE0003641,BE0003650,BE0001032,BE0000785
DB01396,BE0003642,BE0003653,BE0001032
DB01400,BE0001032
DB01409,BE0000106,BE0000757
DB01411,BE0001069
DB01413,BE0000106,BE0001018,BE0001134
DB01414,BE0001066,BE0003645
DB01415,BE0001018,BE0001134
DB01420,BE0001032
DB01424,BE0001066
DB01435,BE0001066
DB01440,BE0000440,BE0000669,BE0000449
DB01454,BE0000486,BE0000647,BE0000749
DB01577,BE0003650,BE0000106
DB01580,BE0003647
DB01583,BE0003642,BE0001004,BE0003659,BE0003653,BE0003644,BE0003660,BE0003656,BE0003645,BE0000178,BE0003654,BE0001032
DB01586,BE0000703,BE0003642,BE0001069,BE0001188,BE0003643,BE0003644
DB01587,BE0001032
DB01595,BE0001032
DB01597,BE0001066,BE0003645
DB01601,BE0001032
DB01610,BE0001018,BE0001134,BE0000423
DB01614,BE0003648
DB01621,BE0003648
DB01622,BE0003648
DB01623,BE0003648
DB01645,BE0001032,BE0000785,BE0001067
DB01650,BE0003645
DB01685,BE0001067,BE0003645,BE0001066
DB01746,BE0003654,BE0000222
DB01762,BE0000440,BE0000669,BE0000449,BE0004708
DB01786,BE0003654
DB01819,BE0003655
DB01892,BE0001069,BE0001004
DB01914,BE0001057,BE0001045,BE0004707,BE0000893,BE0005216,BE0005217,BE0005218,BE0005219,BE0004783,BE0005220,BE0005221,BE0005222,BE0004754,BE0004753
DB01917,BE0000757
DB01942,BE0000449
DB01956,BE0000536,BE0009148,BE0001018
DB02010,BE0001032
DB02056,BE0003655
DB02115,BE0001067
DB02123,BE0000703,BE0003642,BE0003643,BE0003644
DB02261,BE0001032
DB02263,BE0003655
DB02266,BE0001066
DB02315,BE0001066
DB02375,BE0000785
DB02527,BE0001188,BE0003639,BE0003658,BE0001066,BE0003645,BE0003646
DB02530,BE0000536
DB02556,BE0003654,BE0000222
DB02587,BE0001032
DB02659,BE0000703,BE0001032,BE0000785,BE0003642,BE0003643,BE0001069,BE0001004,BE0001061,BE0001188,BE0003644,BE0003645,BE0003646,BE0003659
DB02691,BE0003642,BE0001004,BE0003659
DB02703,BE0000703,BE0001069
DB02745,BE0001204
DB02746,BE0001042
DB02750,BE0000222,BE0000789
DB02789,BE0004710
DB02853,BE0000536
DB02901,BE0001032
DB02952,BE0003654
DB03066,BE0000440,BE0000669,BE0000449
DB03107,BE0003654
DB03128,BE0000106,BE0003648
DB03166,BE0001042,BE0000669
DB03203,BE0001032
DB03225,BE0003654
DB03424,BE0001018,BE0001134
DB03467,BE0001042,BE0001032,BE0000785,BE0001067
DB03496,BE0001067
DB03553,BE0001066,BE0003645,BE0000879,BE0003646
DB03566,BE0000757,BE0003648
DB03581,BE0003655
DB03585,BE0001066
DB03619,BE0000703,BE0003642,BE0003643,BE0003644
DB03773,BE0000440,BE0000669
DB03783,BE0001066
DB03793,BE0001042,BE0003645,BE0000669
DB03796,BE0001032
DB03825,BE0000785
DB03839,BE0003654
DB03884,BE0000449
DB03902,BE0001042,BE0003645
DB03904,BE0004691,BE0004692
DB03929,BE0003654,BE0000423
DB03940,BE0000449
DB04074,BE0000440,BE0000669,BE0000449
DB04100,BE0001069
DB04133,BE0000106,BE0001066,BE0003645,BE0000879
DB04216,BE0000785,BE0001069,BE0000440,BE0001042,BE0001032,BE0000669,BE0001067
DB04272,BE0001042
DB04335,BE0003672
DB04343,BE0000449
DB04348,BE0000703,BE0000785,BE0003642,BE0003643,BE0001069,BE0001004,BE0003648,BE0001061,BE0001188,BE0001032,BE0001066,BE0003651,BE0003645,BE0003656,BE0003658,BE0003660,BE0003661,BE0001067,BE0001042,BE0000669,BE0003644,BE0003667,BE0003668,BE0003659,BE0000030
DB04398,BE0000440,BE0001042,BE0000669,BE0003654,BE0003655,BE0000449
DB04417,BE0001032
DB04485,BE0003648,BE0003672
DB04519,BE0001066,BE0003645,BE0000879
DB04540,BE0001032,BE0001067
DB04551,BE0003655
DB04552,BE0000440,BE0000669
DB04557,BE0003655
DB04573,BE0003642,BE0001032
DB04574,BE0003648
DB04630,BE0001032,BE0000106,BE0003642
DB04690,BE0001032,BE0001067
DB04789,BE0001069
DB04830,BE0003648
DB04832,BE0001032
DB04840,BE0001032
DB04850,BE0001004
DB04855,BE0001032
DB04868,BE0001032,BE0001067,BE0003541
DB04881,BE0001067,BE0001004
DB05015,BE0001032
DB05039,BE0001032
DB05239,BE0001004,BE0003659,BE0001067
DB05260,BE0004850
DB05294,BE0000785,BE0001067
DB05381,BE0003647,BE0003648,BE0003650,BE0000106
DB05383,BE0003647
DB05521,BE0001032
DB05540,BE0000030
DB05773,BE0001032
DB05804,BE0003645,BE0003642,BE0001004,BE0003659,BE0001042,BE0004710
DB05812,BE0000785
DB05889,BE0001032
DB06151,BE0001004,BE0001066
DB06176,BE0001032,BE0003659
DB06191,BE0001004
DB06207,BE0001032,BE0003641
DB06210,BE0001004
DB06212,BE0001032
DB06228,BE0001032
DB06262,BE0000486,BE0003654
DB06263,BE0002369
DB06287,BE0001032
DB06290,BE0001032,BE0001004,BE0003659,BE0001069,BE0001067,BE0001042,BE0003644,BE0000703
DB06292,BE0001032
DB06335,BE0000785,BE0003653,BE0003645
DB06403,BE0001032,BE0001004,BE0003659
DB06414,BE0001032,BE0003641
DB06554,BE0000536
DB06589,BE0001032,BE0001067,BE0001004,BE0003541
DB06603,BE0001032
DB06605,BE0001032,BE0001067
DB06616,BE0001032
DB06626,BE0001032,BE0001004
DB06636,BE0001032
DB06654,BE0001067,BE0003661
DB06684,BE0000749
DB06691,BE0000757,BE0000106
DB06695,BE0001032
DB06702,BE0001032
DB06704,BE0000486
DB06710,BE0003642,BE0003645
DB06721,BE0001004
DB06772,BE0001032,BE0001067,BE0001004,BE0003659
DB06778,BE0000530,BE0001140
DB06784,BE0004850,BE0007205,BE0000085,BE0000399
DB06796,BE0008685
DB06813,BE0004711
DB06824,BE0008217
DB08795,BE0000106,BE0001018,BE0001134
DB08816,BE0001032
DB08820,BE0001032
DB08824,BE0000647
DB08827,BE0001032
DB08828,BE0001032,BE0001067
DB08830,BE0001057
DB08831,BE0001057
DB08834,BE0003642,BE0000030
DB08835,BE0000536
DB08836,BE0001018,BE0003642
DB08837,BE0003648,BE0003647,BE0003650,BE0000757,BE0000106,BE0003645
DB08838,BE0003648,BE0003647,BE0003650,BE0004769
DB08839,BE0003647
DB08841,BE0003650
DB08842,BE0000106,BE0004785
DB08843,BE0001066
DB08844,BE0001066,BE0003645,BE0004783
DB08846,BE0001066,BE0000879
DB08847,BE0000536
DB08855,BE0001004,BE0003659
DB08856,BE0001004
DB08860,BE0001004,BE0003659,BE0001042,BE0003644,BE0001067,BE0001032,BE0001069
DB08861,BE0003659
DB08862,BE0003659
DB08864,BE0001032,BE0001067,BE0001004,BE0003659
DB08865,BE0001032
DB08867,BE0001032
DB08870,BE0002369
DB08872,BE0004708,BE0000094
DB08873,BE0001032
DB08874,BE0001032
DB08878,BE0001048
DB08880,BE0001067
DB08881,BE0000785,BE0001067
DB08882,BE0001032
DB08884,BE0001004,BE0003659,BE0001061,BE0001069,BE0001188
DB08889,BE0001032
DB08892,BE0000669
DB08893,BE0001032,BE0003642
DB08896,BE0001032,BE0001067
DB08899,BE0001032
DB08901,BE0001032,BE0001067,BE0000703
DB08906,BE0001032
DB08907,BE0001032,BE0001069
DB08910,BE0001032
DB08912,BE0001032,BE0001067,BE0001004,BE0003659,BE0001066,BE0003645
DB08916,BE0001032,BE0001067
DB08918,BE0001032
DB08930,BE0003647,BE0001067,BE0003657,BE0004752,BE0001066,BE0003645
DB08931,BE0001067
DB08934,BE0001032,BE0001067
DB08949,BE0004708
DB09027,BE0001032,BE0001067
DB09054,BE0001067,BE0001032,BE0001004,BE0003659
DB09060,BE0001069,BE0003645
DB09061,BE0000785,BE0001067,BE0001204
DB09063,BE0001032
DB09065,BE0001032,BE0001067
DB09075,BE0001032
DB09076,BE0001032
DB09078,BE0001032,BE0001067
DB09079,BE0001032
DB09102,BE0001032,BE0001004,BE0003659,BE0001067
DB09130,BE0003649,BE0008685,BE0003666,BE0003664,BE0003662
DB09137,BE0001004,BE0003659
DB09154,BE0008678,BE0000447,BE0008677,BE0008676
DB09161,BE0001032,BE0000785
DB09183,BE0001067,BE0002369
DB09194,BE0000749,BE0000486,BE0000647
DB09198,BE0001004,BE0003661,BE0001032
DB09231,BE0001032
DB09270,BE0001032
DB09272,BE0001004,BE0001069,BE0003645
DB09280,BE0001032
DB09291,BE0001067,BE0001032
DB09292,BE0001004,BE0003659
DB09296,BE0001032,BE0008629,BE0001067
DB09326,BE0003949
DB09327,BE0003646,BE0001204,BE0004706,BE0004705,BE0004781,BE0003672
DB09330,BE0001032,BE0001067
DB09341,BE0001057,BE0001045,BE0004707,BE0000893,BE0005217,BE0005218,BE0005219,BE0004783,BE0005220,BE0005221,BE0005222,BE0004754
DB09344,BE0001045,BE0005216
DB09363,BE0000486,BE0008661
DB09374,BE0001069
DB09449,BE0005055,BE0008680,BE0008681,BE0008682,BE0008683
DB09462,BE0001032,BE0001032
DB09481,BE0005126,BE0008673,BE0008674,BE0004624
DB09498,BE0000986,BE0000012
DB09502,BE0000893,BE0001045,BE0001057,BE0004707,BE0004783,BE0005216,BE0005217,BE0005218,BE0005219,BE0005220,BE0005221,BE0005222
DB09546,BE0000486
DB11090,BE0003501
DB11093,BE0005102,BE0000986,BE0005112,BE0000739,BE0005295,BE0008712,BE0005296,BE0008713,BE0008714,BE0008715,BE0008717,BE0008716,BE0008718
DB11098,BE0000281,BE0000502
DB11127,BE0005533
DB11256,BE0001048,BE0004711
DB11348,BE0005055,BE0008680,BE0008681,BE0008682,BE0008683,BE0005102,BE0000986,BE0005112,BE0000739,BE0005295,BE0008712,BE0005296,BE0008713,BE0008714,BE0008715,BE0008717,BE0008716,BE0008718
DB11362,BE0001004,BE0003659,BE0001032
DB11363,BE0001067
DB11574,BE0001032
DB11575,BE0001032,BE0001004,BE0003659
DB11581,BE0001032,BE0001067
DB11590,BE0004522
DB11591,BE0002369,BE0003642,BE0001042,BE0003648
DB11611,BE0003642,BE0001042
DB11613,BE0001032,BE0001067,BE0001004,BE0003659,BE0001042
DB11633,BE0001032,BE0001067,BE0003647
DB11641,BE0002369
DB11642,BE0003648
DB11660,BE0001042,BE0003648
